pool,chain,project,symbol,tvlUsd,apyBase,apyReward,apy,rewardTokens,apyPct1D,apyPct7D,apyPct30D,stablecoin,ilRisk,exposure,poolMeta,mu,sigma,count,outlier,underlyingTokens,il7d,apyBase7d,apyMean30d,volumeUsd1d,volumeUsd7d,apyBaseInception,predictedClass,predictedProbability,binnedConfidence
0f45d730-b279-4629-8e11-ccb5cc3038b4,Ethereum,coinbase-wrapped-staked-eth,CBETH,2221800979,3.2692,,3.2692,,-0.38718,-0.40799,0.06828,False,no,single,,4.19544,0.06596,204,False,['0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2'],,,3.53851,,,,Stable/Up,64.0,2.0
d4b3c522-6127-4b89-bedf-83641cdcd2eb,Ethereum,rocket-pool,RETH,1633627194,3.54305,,3.54305,,0.03229,-1.57052,0.37743,False,no,single,,4.20401,0.04004,205,False,['0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2'],,,3.85379,,,,Stable/Up,64.0,2.0
0e458a5b-fd99-4667-8706-dd938934cb0c,Ethereum,aave-v2,STETH,1350599351,0.0,,0.0,,0.0,0.0,0.0,False,no,single,,0.0,0.0,378,False,['0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84'],,,0.0,,,,,,
e6435aae-cbe9-4d26-ab2c-a4d533db9972,Ethereum,aave-v3,WSTETH,797430155,0.00699,,0.00699,,-0.00044,-0.00124,-0.00219,False,no,single,,0.00807,0.00051,184,False,['0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0'],,,0.00903,,,,Stable/Up,60.0,1.0
ddd25534-e3d5-4e4e-9b99-d3102323ac61,Ethereum,liquity,WETH,752081279,,,0.0,,0.0,0.0,0.0,False,no,single,,0.0,0.0,287,False,['0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2'],,,0.0,,,,,,
1e5da7c6-59bb-49bd-9f97-4f4fceeffad4,Ethereum,compound,WETH,487407641,0.04351,0.0,0.04351,[],0.00351,0.00603,-0.02089,False,no,single,,0.15768,0.00707,545,False,['0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2'],,,0.05906,,,,Stable/Up,90.0,3.0
77020688-e1f9-443c-9388-e51ace15cc32,Ethereum,frax-ether,SFRXETH,458385614,5.16167,,5.16167,,-0.02656,0.26763,-0.09743,False,no,single,,6.26788,0.07383,205,False,['0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2'],,,5.23006,,,,Down,69.0,2.0
f2726d05-1f8d-4b9c-80e3-43d03d85d117,Ethereum,aave-v2,WETH,430993431,1.36037,,1.36037,,-0.04632,-0.15562,0.17187,False,no,single,,1.7769,0.12465,378,False,['0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2'],,,1.24479,,,,Stable/Up,71.0,2.0
57d30b9c-fc66-4ac2-b666-69ad5f410cce,Ethereum,curve-dex,ETH-STETH,407450455,2.20125,0.00112,2.20236,"['0x5A98FcBEA516Cf06857215779Fd812CA3beF1B32', '0xD533a949740bb3306d119CC777fa900bA034cd52']",0.15177,-0.15064,0.26208,False,no,multi,,5.49788,1.05494,544,False,"['0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE', '0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84']",-1e-05,,2.0621,,,,Down,51.0,1.0
072f6554-daa7-4708-80ba-371b896a89db,Ethereum,compound-v3,WETH,353216402,,,0.0,,0.0,0.0,0.0,False,no,single,USDC-pool,0.0,0.0,307,False,['0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2'],,,0.0,,,,,,
3b45941c-16cb-48c5-a490-16c6c4f1d86a,Ethereum,spark,WSTETH,311604387,0.00218,,0.00218,,9e-05,-0.02596,-0.01682,False,no,single,,0.01347,0.00073,91,False,['0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0'],,,0.02269,,,,Stable/Up,79.0,3.0
eab8d63d-8a8f-48cb-8027-583508831d24,Ethereum,morpho-aave,STETH,303580660,0.0,,0.0,,0.0,0.0,0.0,False,no,single,,0.0,0.0,301,False,['0xae7ab96520de3a18e5e111b5eaab095312d7fe84'],,,0.0,,,,,,
e880e828-ca59-4ec6-8d4f-27182a4dc23d,Ethereum,aave-v3,WETH,298596275,1.38201,,1.38201,,-0.39894,-0.52107,-0.35112,False,no,single,,1.92491,0.01628,184,False,['0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2'],,,1.7627,,,,Stable/Up,92.0,3.0
7be52986-18c2-450f-b74b-d65fb1205bbf,Ethereum,morpho-aave,WETH,205864982,2.82076,,2.82076,,-0.04836,-0.16039,0.6493,False,no,single,,2.43522,0.02312,301,False,['0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2'],,,2.48499,,,,Stable/Up,74.0,2.0
5ce23e7e-3800-4c9c-ad30-6db3db0515a1,Ethereum,convex-finance,ETH-STETH,190208243,2.20125,0.51803,2.71928,"['0xd533a949740bb3306d119cc777fa900ba034cd52', '0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b', '0x5A98FcBEA516Cf06857215779Fd812CA3beF1B32']",0.1597,-0.19371,0.4919,False,no,multi,,5.49988,0.10114,545,False,"['0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE', '0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84']",,,2.49927,,,,Stable/Up,87.0,3.0
66958f46-1d06-4f83-9fab-bbec354049d8,Ethereum,stakewise,SETH2,153524601,,,3.942,,-0.099,-0.081,-0.369,False,no,single,,5.14048,0.0502,205,False,['0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2'],,,4.37265,,,,Stable/Up,57.99999999999999,1.0
1158e728-ec4c-44e4-9345-0eb326862516,Ethereum,curve-dex,ETH-FRXETH,143946336,0.08461,1.50701,1.59162,['0xD533a949740bb3306d119CC777fa900bA034cd52'],0.00629,-2.23696,-0.21822,False,no,multi,,1.86412,0.05658,293,False,"['0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE', '0x5E8422345238F34275888049021821E8E08CAa1f']",-1e-05,,1.79576,,,,Stable/Up,63.0,2.0
6d342d6a-9796-443e-8152-b94e8b6021fc,Ethereum,convex-finance,ETH-FRXETH,142063605,0.08461,2.37327,2.45788,"['0xd533a949740bb3306d119cc777fa900ba034cd52', '0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b']",-0.00198,-3.37211,-0.65961,False,no,multi,,3.5439,0.03194,128,False,"['0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE', '0x5E8422345238F34275888049021821E8E08CAa1f']",,,3.04823,,,,Stable/Up,86.0,3.0
acb09b67-8509-4e2a-adb4-4ce520084714,Ethereum,yearn-finance,WETH,109921580,,,0.55469,,0.0157,-2.30944,-2.29968,False,no,single,,2.19302,0.09578,501,False,['0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2'],,,2.59173,,,,Stable/Up,97.0,3.0
423681e3-4787-40ce-ae43-e9f67c5269b3,Ethereum,origin-ether,OETH,82172396,,,6.71559,,-0.00701,-0.37302,-1.72128,False,no,single,,8.56735,0.05799,72,False,"['0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2', '0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84', '0xae78736Cd615f374D3085123A210448E74Fc6393', '0x5e8422345238f34275888049021821e8e08caa1f']",,,7.56232,,,,Stable/Up,65.0,2.0
d5a5e303-325e-4b01-a2dc-96494eef2f8b,Ethereum,fraxlend,SFRXETH,81573529,2.71298,,2.71298,,0.0804,0.10759,0.33471,False,no,single,,2.52048,0.01023,36,False,['0xac3E018457B222d93114458476f3E3416Abbe38F'],,,2.51888,,,,Stable/Up,66.0,2.0
e201dbed-63fa-48e2-bfa2-f56e730167d2,Ethereum,ankr,ANKRETH,74462835,,,3.63826,,0.0,-1.18676,-0.27465,False,no,single,,4.1723,0.04345,427,False,['0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2'],,,4.00517,,,,Stable/Up,52.0,1.0
e72916f7-a2d1-47ad-a4b9-2b054337cfd6,Ethereum,instadapp,ETH,72841907,,,5.62838,,0.06364,0.0117,-0.46804,False,no,single,,8.10158,0.20457,170,False,['0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE'],,,6.15943,,,,Down,56.99999999999999,1.0
80b8bf92-b953-4c20-98ea-c9653ef2bb98,Ethereum,binance-staked-eth,WBETH,72804943,4.18619,,4.18619,,-0.42048,-1.43919,-0.09197,False,no,single,,4.32869,0.02087,55,False,['0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2'],,,4.33111,,,,Stable/Up,56.00000000000001,1.0
ca969cae-bbcb-4cd7-985e-be4df9815e15,Ethereum,compound-v3,WSTETH,61447482,,,0.0,,0.0,0.0,0.0,False,no,single,ETH-pool,0.0,0.0,196,False,['0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0'],,,0.0,,,,,,
42c02674-f7a2-4cb0-be3d-ade268838770,Ethereum,balancer-v2,RETH-WETH,60585388,0.46704,2.41733,2.88437,['0xba100000625a3754423978a60c9317c58a424e3d'],-2.02286,0.37833,0.54802,False,no,multi,,3.42317,0.14682,544,False,"['0xae78736cd615f374d3085123a210448e74fc6393', '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2']",-0.00058,,2.49774,,,,Stable/Up,74.0,2.0
f1a22245-a1f1-4389-8ff2-dde4914b272d,Ethereum,aave-v3,RETH,57207467,0.04185,,0.04185,,0.03764,0.03953,0.04035,False,no,single,,0.09601,0.01304,177,False,['0xae78736Cd615f374D3085123A210448E74Fc6393'],,,0.00386,,,,Stable/Up,78.0,3.0
08eaf098-4957-4922-bfca-cc0c46505a43,Ethereum,curve-dex,ETH-STETH,54977472,2.75391,1.8413,4.5952,['0xD533a949740bb3306d119CC777fa900bA034cd52'],-0.03281,-5.8951,1.91214,False,no,multi,,3.84585,0.09986,83,False,"['0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE', '0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84']",-1e-05,,4.70831,,,,Down,73.0,2.0
e378a7c2-6285-4993-9397-87ac9c8adc15,Ethereum,convex-finance,ETH-STETH,52656174,2.75391,2.45708,5.21099,"['0xd533a949740bb3306d119cc777fa900ba034cd52', '0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b']",-0.04164,-5.81068,2.2724,False,no,multi,,5.2401,0.12132,76,False,"['0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE', '0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84']",,,5.57834,,,,Down,56.99999999999999,1.0
19120993-4a4c-4f35-a4cd-ad29fee7b022,Ethereum,yearn-finance,CRVSTETH,51144927,,,2.11587,,-0.01069,-0.2613,0.07579,False,no,single,,3.62572,0.06794,215,False,"['0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE', '0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84']",,,2.16662,,,,Stable/Up,95.0,3.0
85c57261-b75b-4447-a115-d79b1a7de8ed,Ethereum,compound-v3,ETH,50217816,1.30467,0.85628,2.16095,['0xc00e94Cb662C3520282E6f5717214004A7f26888'],-0.00183,-0.33301,0.08481,False,no,single,ETH-pool,2.74004,0.03973,196,False,['0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2'],,,2.26881,,,,Stable/Up,70.0,2.0
a4b5b995-99e7-4b8f-916d-8940b5627d70,Ethereum,aura,RETH-WETH,49924176,2.43,5.85351,8.28351,"['0xC0c293ce456fF0ED870ADd98a0828Dd4d2903DBF', '0xba100000625a3754423978a60c9317c58a424e3D']",-0.05251,4.05714,3.41462,False,no,multi,,7.141,0.25344,352,False,"['0xae78736Cd615f374D3085123A210448E74Fc6393', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,4.70575,,,,Down,76.0,3.0
4cc5df76-f81d-49fe-9e1e-4caa6a8dad0b,Ethereum,balancer-v2,WSTETH-WETH,36652912,0.03096,0.10534,0.13629,['0xba100000625a3754423978a60c9317c58a424e3d'],-0.81957,-0.54822,-1.00476,False,no,multi,,2.7643,0.10552,544,False,"['0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0', '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2']",0.0,,0.66192,,,,Stable/Up,79.0,3.0
ce70e358-6668-498c-9afa-651f770eac27,Ethereum,aura,WSTETH-SFRXETH-RETH,27264326,1.99,3.45138,5.44138,"['0xC0c293ce456fF0ED870ADd98a0828Dd4d2903DBF', '0xba100000625a3754423978a60c9317c58a424e3D']",1.16043,1.77843,,False,no,multi,,2.54338,0.07045,20,False,"['0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0', '0xac3E018457B222d93114458476f3E3416Abbe38F', '0xae78736Cd615f374D3085123A210448E74Fc6393']",,,2.43389,,,,Down,80.0,3.0
6429fd3b-af61-4e15-a4b4-34819fb8f4ea,Ethereum,aura,WSTETH-WETH,25631315,0.87,2.06271,2.93271,"['0xC0c293ce456fF0ED870ADd98a0828Dd4d2903DBF', '0xba100000625a3754423978a60c9317c58a424e3D', '0x5A98FcBEA516Cf06857215779Fd812CA3beF1B32']",1.26195,1.28514,0.00678,False,no,multi,,5.58275,0.13079,352,False,"['0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,2.25193,,,,Stable/Up,84.0,3.0
ecd0c563-8aa2-423e-b8e9-d3259a316df9,Ethereum,uniswap-v3,WSTETH-WETH,24966525,4.97983,,4.97983,,-3.74008,-6.52836,2.09969,False,no,multi,0.01%,8.51032,0.35657,71,False,"['0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0', '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2']",0.0,0.00714,7.60311,34062738.02058,186142079.10694,,Stable/Up,70.0,2.0
37dcaa36-0839-4a8c-96a3-fac2bb31138a,Ethereum,bancor-v3,ETH,21904399,1.55699,,1.55699,,0.52165,1.52947,1.5366,False,no,single,,0.06965,0.00598,348,False,['0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE'],,,0.13886,,,,Down,50.0,1.0
b2fe5b13-eca4-47cc-b3fd-1de24a296018,Ethereum,stafi,RETH,20673386,4.01325,,4.01325,,0.39041,-4.04509,-0.43224,False,no,single,,5.57578,0.07941,205,False,['0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2'],,,5.93629,,,,Stable/Up,56.00000000000001,1.0
eba3035b-9364-4801-8c0c-bff35e5733fe,Ethereum,pendle,STETH,19425497,3.69531,,3.69531,,-0.0112,-0.04623,0.22104,False,no,single,For buying PT-stETH-25DEC2025,3.58716,0.00506,120,False,['0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0'],,,3.60723,,,,Stable/Up,63.0,2.0
c5f1fbeb-bc84-489c-b5ba-8b8dd75b4274,Ethereum,gravita-protocol,RETH,14801968,,,0.0,,0.0,0.0,0.0,False,no,single,,0.0,0.0,35,False,['0xae78736Cd615f374D3085123A210448E74Fc6393'],,,0.0,,,,,,
daed2104-e0df-4d5f-87f0-006d0b5c2275,Ethereum,iron-bank,WETH,13308581,4.2316,,4.2316,,0.0008,-0.1875,-0.2307,False,no,single,,5.79654,0.18211,388,False,['0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2'],,,4.38113,,,,Stable/Up,67.0,2.0
69691138-3326-4bf0-a5d5-26520019a8b8,Ethereum,pendle,STETH,13141440,4.25731,,4.25731,,1e-05,0.00482,-0.11172,False,no,single,For buying PT-stETH-26DEC2024,4.09067,0.01616,134,False,['0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0'],,,4.28561,,,,Down,55.00000000000001,1.0
048251b6-20c4-4812-b7b1-faf90077c068,Ethereum,geth,GETH,12523234,0.0,,0.0,,0.0,0.0,0.0,False,no,single,,0.41718,0.06232,201,False,['0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2'],,,0.0,,,,,,
eb5029a0-5f29-4e15-9173-6107f214c3b9,Ethereum,tokemak,ETH,8324789,,2.64587,2.64587,['0x2e9d63788249371f1DFC918a52f8d799F4a38C94'],0.06111,0.26191,-0.07286,False,no,single,,5.01221,0.09271,360,False,['0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2'],,,2.55722,,,,Stable/Up,87.0,3.0
20e6bdb3-bea2-43fb-8296-b6d5575efb3c,Ethereum,pendle,SFRXETH,8147881,4.91113,,4.91113,,1e-05,-0.02839,-0.13605,False,no,single,For buying PT-sfrxETH-26DEC2024,4.78637,0.01146,120,False,['0xac3e018457b222d93114458476f3e3416abbe38f'],,,4.9367,,,,Stable/Up,51.0,1.0
f426f5a1-e2cf-483a-a6d4-0b37726afb71,Ethereum,aura,WSTETH-SFRXETH-RETH,6930578,0.01,0.01244,0.02244,"['0xC0c293ce456fF0ED870ADd98a0828Dd4d2903DBF', '0xba100000625a3754423978a60c9317c58a424e3D']",-0.03467,0.001,-2.11468,False,no,multi,,5.73795,0.18853,173,False,"['0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0', '0xac3E018457B222d93114458476f3E3416Abbe38F', '0xae78736Cd615f374D3085123A210448E74Fc6393']",,,1.08816,,,,Stable/Up,96.0,3.0
a6100577-9d9a-486d-8150-a5f880b60912,Ethereum,gravita-protocol,WSTETH,6708737,,,0.0,,0.0,0.0,0.0,False,no,single,,0.0,0.0,35,False,['0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0'],,,0.0,,,,,,
4135ffa3-e55d-49dc-8eb0-00436d9742f6,Ethereum,curve-dex,WETH-STETH,6303313,3.02646,0.00718,3.03364,['0xD533a949740bb3306d119CC777fa900bA034cd52'],-1.7001,-0.70844,0.71858,False,no,multi,,4.34916,0.08557,385,False,"['0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2', '0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84']",-1e-05,,2.76621,,,,Stable/Up,88.0,3.0
9df5043c-ec4a-4362-b1c4-e7e3137d8645,Ethereum,instadapp,ETH,5837628,,,4.41156,,-0.15744,-0.21241,-0.11152,False,no,single,,7.3155,0.16753,397,False,['0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE'],,,4.89833,,,,Stable/Up,84.0,3.0
97f2876b-d4f9-4d86-95fe-da16314c838c,Ethereum,pendle,STETH,5556373,3.68059,,3.68059,,-0.00207,0.02245,0.19587,False,no,single,For buying PT-stETH-30DEC2027,3.54169,0.00988,71,False,['0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0'],,,3.64561,,,,Stable/Up,59.0,1.0
febfb5b4-7485-44bc-ae4a-7b192ac61fe3,Ethereum,curve-dex,ETH-RETH,5194963,3.45428,3.10295,6.55723,['0xD533a949740bb3306d119CC777fa900bA034cd52'],0.82701,-3.77799,3.8062,False,no,multi,,2.28066,0.78967,176,False,"['0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2', '0xae78736Cd615f374D3085123A210448E74Fc6393']",-0.00071,,26.95544,,,,Down,56.99999999999999,1.0
ec2b2c23-d4ae-4622-a6da-3da6d27f6e72,Ethereum,fraxlend,WETH,5108907,1.71674,,1.71674,,0.0,0.05738,1.51384,False,no,single,,0.07293,0.01608,280,False,['0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2'],,,0.60721,,,,Down,64.0,2.0
5685fa0d-a7cf-4b60-9b77-ff23b4583f81,Ethereum,uniswap-v3,RETH-WETH,4910239,18.79997,,18.79997,,-18.38439,16.8691,18.48371,False,no,multi,0.05%,7.21387,0.43181,493,False,"['0xae78736cd615f374d3085123a210448e74fc6393', '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2']",-0.00412,0.47288,5.70336,5058211.36309,21458336.75693,,Down,93.0,3.0
fc7701fc-e290-4606-a8be-9e4ba6c5f91a,Ethereum,convex-finance,ETH-RETH,4900968,3.45428,6.81363,10.26792,"['0xd533a949740bb3306d119cc777fa900ba034cd52', '0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b']",0.56112,-3.66763,6.49663,False,no,multi,,7.01117,0.90983,128,False,"['0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2', '0xae78736Cd615f374D3085123A210448E74Fc6393']",,,29.02209,,,,Down,61.0,1.0
991df258-b474-4a40-8482-acf080e8ab39,Ethereum,curve-dex,STETH-FRXETH,4679211,4.16856,3.39719,7.56575,['0xD533a949740bb3306d119CC777fa900bA034cd52'],2.23324,1.30638,4.12086,False,no,multi,,3.17246,0.0634,165,False,"['0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84', '0x5E8422345238F34275888049021821E8E08CAa1f']",0.0,,4.42593,,,,Stable/Up,56.00000000000001,1.0
c9873dab-0979-478c-b48c-3c3a0c935449,Ethereum,convex-finance,STETH-FRXETH,4641906,4.16856,5.35477,9.52333,"['0xd533a949740bb3306d119cc777fa900ba034cd52', '0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b']",2.0354,-2.39741,4.37328,False,no,multi,,6.94919,0.11908,110,False,"['0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84', '0x5E8422345238F34275888049021821E8E08CAa1f']",,,7.25144,,,,Stable/Up,59.0,1.0
2f21af29-c2b4-41ae-b960-02047867ff3f,Ethereum,strike,WETH,4557251,2.61785,2.30878,4.92663,['0x74232704659ef37c08995e386a2e26cc27a8d7b1'],-0.00329,-0.02775,-0.04537,False,no,single,,5.22452,0.031,141,False,['0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2'],,,4.93442,,,,Stable/Up,68.0,2.0
98fb5491-e12b-4197-89a9-5b6524b08f17,Ethereum,unsheth,UNSHETH,4532881,4.09634,8.59,12.68634,['0xe60779cc1b2c1d0580611c526a8df0e3f870ec48'],-1.95111,2.57569,4.07298,False,no,single,,15.92444,0.33729,119,False,['0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2'],,,11.42673,,,,Stable/Up,61.0,1.0
07e0cc9c-7cd9-4524-bc64-de989fbbac50,Ethereum,gearbox,WETH,4431995,1.2536,3.83216,5.08577,['0xBa3335588D9403515223F109EdC4eB7269a9Ab5D'],0.04789,-0.75334,-0.54599,False,no,single,,5.51238,0.43098,328,False,['0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2'],,,5.96406,,,,Down,70.0,2.0
e144a863-8013-49d4-8c3c-637ffd415308,Ethereum,uniswap-v2,STETH-WETH,4359414,3.55647,,3.55647,,0.07757,-1.55367,-5.22881,False,no,multi,,10.63197,0.53489,476,False,"['0xae7ab96520de3a18e5e111b5eaab095312d7fe84', '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2']",-1e-05,6.68597,6.51045,141590.17176,1868391.04144,,Stable/Up,68.0,2.0
24195b31-d749-445f-bf9e-b65aa025ebdd,Ethereum,spark,WETH,3802394,1.87822,,1.87822,,0.28558,1.22339,0.65844,False,no,single,,0.9965,0.02756,92,False,['0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2'],,,2.59913,,,,Stable/Up,74.0,2.0
c182eb7e-c3aa-4a5b-aeaa-4b1ef05cbf6d,Ethereum,uwu-lend,WETH,3661893,2.1399,2.87087,5.01077,['0x55c08ca52497e2f1534b59e2917bf524d4765257'],0.14644,0.27115,-1.28225,False,no,single,,7.20496,0.24821,303,False,['0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2'],,,7.86581,,,,Stable/Up,64.0,2.0
3680907c-2851-4d9e-baa7-96edf687640d,Ethereum,silo-finance,WSTETH,3530421,0.00027,,0.00027,,0.0,-2e-05,0.00027,False,no,single,,0.0008,0.00046,250,False,"['0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,0.00012,,,,Stable/Up,70.0,2.0
ef7e5024-51cf-48c3-81e9-92ec1170c212,Ethereum,hord,HETH,3311928,3.33255,2.43779,5.77034,['0x43a96962254855f16b925556f9e97be436a43448'],0.05807,0.19729,-0.25618,False,no,single,,12.13988,0.39317,161,False,['0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2'],,,5.93162,,,,Stable/Up,82.0,3.0
